Electrolyte,Ionic Conductivity,LIC,Temperature,CE (%),LCE,Method,Current (mA/cm2),Capacity (mAh/cm2),Cycle,Solvent,Class,Fluorinated,Salt,Reference
1 M LiFSI DMB,3.8,0.58,25.0,97.7,1.638,Aurbach,0.5,1.0,10,COCCCCOC:7.24367870561554,Ether,False,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1.0,3
2.2 M LiFSI TEP (= 1:2 MR),1.3,0.11,25.0,99.0,2.0,Cycle,0.2,1.0,140,CCOP(=O)(OCC)OCC:5.88516247330541,Phosphate,False,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:2.2,8
3.2 M LiFSI TEP,0.52,-0.28,25.0,97.3,1.569,Aurbach,0.5,1.0,10,CCOP(=O)(OCC)OCC:5.88516247330541,Phosphate,False,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:3.2,13
4 M LiFSI DME,5.7,0.76,25.0,99.1,2.046,Cycle,0.2,1.0,>500,COCCOC:9.63160230803373,Ether,False,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:4.0,18
5.5 M LiFSI DMC,1.0,0.0,30.0,99.2,2.097,Aurbach,0.5,1.0,10,COC(=O)OC:1.1,Carbonate,False,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1.0,23
LiFSI DMC (1:1.5 mol),2.3,0.36,25.0,98.3,1.77,Cycle,1.0,1.0,200,COC(=O)OC:1.5,Carbonate,False,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1.0,25
LiFSI-DME (1:1.2),4.18,0.62,30.0,99.1,2.046,Aurbach,0.5,1.0,10,COCCOC:1.2,Ether,False,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1.0,32
1 M LiFSI in tetraglyme,25.0,1.4,30.0,94.0,1.222,Cycle,0.1,0.2,30,COCCOCCOCCOCCOC:4.53940146484551,Ether,False,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1.0,42
1 M LiFSI THF,5.86,0.77,25.1,95.8,1.377,Cycle,1.0,1.0,40,C1CCOC1:12.3155442139132,Ether,False,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1.0,45
"1 M LiFSI 1,4-DX",2.02,0.31,25.2,97.5,1.602,Cycle,1.0,1.0,40,O1CCOCC1:10.3789288162146,Ether,False,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F:1.0,45
